# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386984951564 3056 cdd46ad690bfdccfe9b9b5693656c4993714cffa C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\values-iw\values.xml
1386984840405 76 89d40722f8667c93a3c99fe048e88081df16b863 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable\com_facebook_list_divider.9.png
1386984951574 3056 d764539aab26662ddfb2c5434e6c4dbc8b18aee5 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\values-he\values.xml
1386984951580 1464 2ba6afae942c357d504e0569989fe8f41d5fa589 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_activity_circle_row.xml
1386984840360 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1386984840344 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_inverse_icon.png
1386984951532 1467 a893e6611c7cdc1a9aa98b2a51a0c582f861aa55 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_list_section_header.xml
1386984840337 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_button_blue_focused.9.png
1386984951588 2130 a710e4e7e7c0b05b48098709204e820d25a83f02 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\layout\com_facebook_placepickerfragment.xml
1386984840420 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_longpressed.9.png
1386984840322 5250 0698d092be21bd4fce33f1babe5191136927f3ed C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_close.png
1386984840372 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 C:\Users\Chloe Local\Documents\GitHub\Wolfpack\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_picker_magnifier.png
